10000N_segmets = 22
size 208 0
size 209 2
size 210 1
size 211 0
size 212 1
size 213 4
size 214 1
size 215 1
size 216 1
size 217 0
size 218 0
size 219 1
size 220 1
size 221 1
size 222 1
size 223 1
size 224 1
size 225 2
size 226 2
size 227 2
size 228 2
size 229 1
size 230 4
size 231 4
size 232 1
size 233 0
size 234 2
size 235 0
size 236 0
size 237 0
size 238 1
size 239 2
size 240 0
size 241 0
size 242 1
size 243 0
size 244 0
size 245 0
size 246 0
size 247 1
size 248 0
size 249 0
size 250 0
size 251 0
size 252 1
size 253 0
size 254 2
size 255 3
size 256 1
size 257 1
size 258 1
size 259 0
size 260 2
size 261 2
size 262 0
size 263 0
size 264 3
size 265 1
size 266 1
size 267 1
size 268 0
size 269 1
size 270 1
size 271 0
size 272 1
size 273 0
size 274 1
size 275 1
size 276 1
size 277 1
size 278 1
size 279 0
size 280 1
size 281 1
size 282 1
size 283 2
size 284 1
size 285 2
size 286 2
size 287 2
size 288 3
size 289 1
size 290 0
size 291 0
size 292 0
size 293 1
size 294 2
size 295 1
size 296 1
size 297 0
size 298 1
size 299 2
size 300 1
size 301 2
size 302 1
size 303 0
size 304 0
size 305 0
size 306 1
size 307 0
size 308 0
size 309 1
size 310 0
size 311 0
size 312 0
size 313 0
size 314 1
size 315 0
size 316 0
size 317 0
size 318 1
size 319 1
size 320 1
size 321 1
size 322 1
size 323 1
size 324 3
size 325 1
size 326 2
size 327 1
size 328 3
size 329 0
size 330 1
size 331 0
size 332 2
size 333 1
size 334 2
size 335 2
size 336 0
size 337 2
size 338 0
size 339 0
size 340 1
size 341 0
size 342 0
size 343 0
size 344 0
size 345 0
size 346 0
size 347 2
size 348 1
size 349 1
size 350 0
size 351 1
size 352 0
size 353 0
size 354 1
size 355 4
size 356 1
size 357 1
size 358 2
size 359 1
size 360 0
size 361 0
size 362 1
size 363 2
size 364 3
size 365 0
size 366 1
size 367 2
size 368 0
size 369 2
size 370 1
size 371 0
size 372 1
size 373 2
size 374 2
size 375 1
size 376 0
size 377 1
size 378 2
size 379 1
size 380 0
size 381 1
size 382 1
size 383 1
size 384 0
size 385 1
size 386 1
size 387 0
size 388 0
size 389 2
size 390 0
size 391 2
size 392 2
size 393 1
size 394 1
size 395 0
size 396 0
size 397 2
size 398 2
size 399 0
size 400 1
size 401 1
size 402 3
size 403 1
size 404 1
size 405 0
size 406 1
size 407 2
size 408 2
size 409 1
size 410 2
size 411 2
size 412 1
size 413 1
size 414 3
size 415 3
size 416 1
size 417 1
size 418 2
size 419 0
size 420 0
size 421 4
size 422 2
size 423 0
size 424 1
size 425 0
size 426 2
size 427 1
size 428 1
size 429 0
size 430 2
size 431 3
size 432 1
size 433 0
size 434 1
size 435 1
size 436 1
size 437 3
size 438 2
size 439 0
size 440 0
size 441 0
size 442 0
size 443 4
size 444 1
size 445 0
size 446 0
size 447 1
size 448 1
size 449 2
size 450 1
size 451 0
size 452 2
size 453 4
size 454 1
size 455 2
size 456 1
size 457 1
size 458 2
size 459 1
size 460 1
size 461 1
size 462 1
size 463 0
size 464 0
size 465 0
size 466 1
size 467 2
size 468 2
size 469 0
size 470 0
size 471 1
size 472 1
size 473 0
size 474 1
size 475 1
size 476 2
size 477 0
size 478 1
size 479 0
size 480 2
size 481 1
size 482 1
size 483 1
size 484 0
size 485 1
size 486 1
size 487 2
size 488 1
size 489 1
size 490 1
size 491 3
size 492 1
size 493 1
size 494 2
size 495 3
size 496 1
size 497 1
size 498 0
size 499 1
size 500 0
size 501 2
size 502 1
size 503 1
size 504 1
size 505 1
size 506 0
size 507 2
size 508 1
size 509 1
size 510 1
size 511 3
size 512 0
size 513 0
size 514 1
size 515 3
size 516 1
size 517 0
size 518 1
size 519 2
size 520 1
size 521 1
size 522 1
size 523 3
size 524 2
size 525 0
size 526 1
size 527 1
size 528 1
size 529 2
size 530 4
size 531 0
size 532 1
size 533 3
size 534 1
size 535 0
size 536 0
size 537 2
size 538 1
size 539 0
size 540 3
size 541 1
size 542 1
size 543 1
size 544 2
size 545 2
size 546 0
size 547 1
size 548 1
size 549 3
size 550 0
size 551 2
size 552 2
size 553 2
size 554 4
size 555 0
size 556 1
size 557 0
size 558 0
size 559 1
size 560 3
size 561 0
size 562 2
size 563 2
size 564 3
size 565 0
size 566 0
size 567 3
size 568 2
size 569 1
size 570 0
size 571 2
size 572 0
size 573 3
size 574 1
size 575 1
size 576 2
size 577 1
size 578 0
size 579 1
size 580 0
size 581 1
size 582 1
size 583 1
size 584 1
size 585 3
size 586 0
size 587 2
size 588 2
size 589 2
size 590 0
size 591 0
size 592 1
size 593 2
size 594 1
size 595 0
size 596 1
size 597 0
size 598 4
size 599 4
size 600 2
size 601 2
size 602 1
size 603 2
size 604 6
size 605 4
size 606 0
size 607 0
size 608 2
size 609 1
size 610 0
size 611 0
size 612 2
size 613 1
size 614 0
size 615 4
size 616 3
size 617 2
size 618 2
size 619 0
size 620 1
size 621 1
size 622 1
size 623 3
size 624 1
size 625 0
size 626 1
size 627 0
size 628 1
size 629 3
size 630 1
size 631 1
size 632 0
size 633 2
size 634 2
size 635 0
size 636 1
size 637 2
size 638 2
size 639 1
size 640 3
size 641 2
size 642 2
size 643 1
size 644 2
size 645 2
size 646 0
size 647 0
size 648 0
size 649 2
size 650 1
size 651 1
size 652 4
size 653 1
size 654 0
size 655 2
size 656 0
size 657 2
size 658 1
size 659 1
size 660 1
size 661 2
size 662 1
size 663 1
size 664 1
size 665 2
size 666 2
size 667 0
size 668 1
size 669 3
size 670 2
size 671 0
size 672 1
size 673 2
size 674 3
size 675 0
size 676 1
size 677 0
size 678 0
size 679 2
size 680 0
size 681 2
size 682 1
size 683 3
size 684 3
size 685 2
size 686 3
size 687 3
size 688 3
size 689 2
size 690 1
size 691 3
size 692 1
size 693 2
size 694 2
size 695 2
size 696 2
size 697 1
size 698 0
size 699 0
size 700 1
size 701 2
size 702 0
size 703 0
size 704 2
size 705 2
size 706 1
size 707 1
size 708 0
size 709 1
size 710 1
size 711 3
size 712 1
size 713 1
size 714 1
size 715 3
size 716 1
size 717 0
size 718 1
size 719 1
size 720 2
size 721 3
size 722 4
size 723 1
size 724 0
size 725 0
size 726 0
size 727 0
size 728 2
size 729 1
size 730 4
size 731 1
size 732 0
size 733 2
size 734 1
size 735 0
size 736 1
size 737 1
size 738 4
size 739 1
size 740 1
size 741 1
size 742 3
size 743 0
size 744 2
size 745 2
size 746 0
size 747 0
size 748 2
size 749 3
size 750 1
size 751 4
size 752 3
size 753 0
size 754 2
size 755 1
size 756 1
size 757 2
size 758 1
size 759 0
size 760 1
size 761 1
size 762 2
size 763 2
size 764 4
size 765 2
size 766 4
size 767 0
size 768 0
size 769 1
size 770 0
size 771 1
size 772 1
size 773 4
size 774 1
size 775 2
size 776 2
size 777 2
size 778 1
size 779 1
size 780 1
size 781 1
size 782 1
size 783 2
size 784 3
size 785 4
size 786 1
size 787 3
size 788 2
size 789 5
size 790 0
size 791 1
size 792 1
size 793 1
size 794 1
size 795 1
size 796 1
size 797 1
size 798 2
size 799 1
size 800 2
size 801 2
size 802 3
size 803 3
size 804 0
size 805 2
size 806 2
size 807 0
size 808 0
size 809 3
size 810 1
size 811 1
size 812 1
size 813 2
size 814 1
size 815 1
size 816 1
size 817 0
size 818 1
size 819 0
size 820 0
size 821 1
size 822 2
size 823 1
size 824 1
size 825 1
size 826 0
size 827 1
size 828 0
size 829 2
size 830 0
size 831 0
size 832 1
size 833 3
size 834 1
size 835 1
size 836 1
size 837 2
size 838 4
size 839 1
size 840 2
size 841 1
size 842 2
size 843 2
size 844 2
size 845 0
size 846 1
size 847 2
size 848 0
size 849 1
size 850 0
size 851 0
size 852 1
size 853 3
size 854 1
size 855 0
size 856 3
size 857 2
size 858 1
size 859 1
size 860 2
size 861 3
size 862 1
size 863 2
size 864 2
size 865 0
size 866 1
size 867 2
size 868 1
size 869 0
size 870 0
size 871 2
size 872 0
size 873 1
size 874 0
size 875 0
size 876 1
size 877 2
size 878 1
size 879 2
size 880 0
size 881 0
size 882 0
size 883 1
size 884 4
size 885 1
size 886 0
size 887 0
size 888 0
size 889 0
size 890 0
size 891 2
size 892 5
size 893 0
size 894 1
size 895 1
size 896 2
size 897 2
size 898 1
size 899 4
size 900 3
size 901 2
size 902 1
size 903 0
size 904 0
size 905 3
size 906 0
size 907 1
size 908 3
size 909 0
size 910 0
size 911 2
size 912 0
size 913 0
size 914 4
size 915 4
size 916 2
size 917 1
size 918 1
size 919 2
size 920 2
size 921 2
size 922 1
size 923 2
size 924 1
size 925 0
size 926 3
size 927 3
size 928 1
size 929 2
size 930 1
size 931 3
size 932 0
size 933 2
size 934 2
size 935 0
size 936 2
size 937 1
size 938 1
size 939 0
size 940 2
size 941 0
size 942 0
size 943 1
size 944 0
size 945 0
size 946 1
size 947 0
size 948 1
size 949 1
size 950 2
size 951 2
size 952 2
size 953 2
size 954 0
size 955 1
size 956 0
size 957 0
size 958 2
size 959 0
size 960 2
size 961 2
size 962 1
size 963 3
size 964 0
size 965 0
size 966 0
size 967 0
size 968 1
size 969 1
size 970 1
size 971 1
size 972 1
size 973 3
size 974 2
size 975 1
size 976 0
size 977 2
size 978 2
size 979 2
size 980 2
size 981 0
size 982 0
size 983 0
size 984 0
size 985 2
size 986 2
size 987 1
size 988 2
size 989 1
size 990 3
size 991 2
size 992 1
size 993 3
size 994 2
size 995 1
size 996 1
size 997 0
size 998 1
size 999 2
size 1000 5
size 1001 2
size 1002 2
size 1003 1
size 1004 0
size 1005 2
size 1006 0
size 1007 0
size 1008 3
size 1009 1
size 1010 0
size 1011 1
size 1012 3
size 1013 3
size 1014 2
size 1015 2
size 1016 1
size 1017 1
size 1018 2
size 1019 2
size 1020 0
size 1021 1
size 1022 5
size 1023 2
size 1024 0
size 1025 0
size 1026 0
size 1027 0
size 1028 2
size 1029 1
size 1030 1
size 1031 1
size 1032 2
size 1033 0
size 1034 0
size 1035 1
size 1036 1
size 1037 1
size 1038 2
size 1039 2
size 1040 1
size 1041 3
size 1042 1
size 1043 2
size 1044 3
size 1045 0
size 1046 0
size 1047 0
size 1048 1
size 1049 1
size 1050 1
size 1051 2
size 1052 3
size 1053 0
size 1054 1
size 1055 1
size 1056 2
size 1057 0
size 1058 1
size 1059 1
size 1060 0
size 1061 0
size 1062 2
size 1063 2
size 1064 1
size 1065 2
size 1066 2
size 1067 4
size 1068 4
size 1069 0
size 1070 1
size 1071 0
size 1072 6
size 1073 1
size 1074 1
size 1075 1
size 1076 0
size 1077 0
size 1078 1
size 1079 1
size 1080 0
size 1081 2
size 1082 1
size 1083 3
size 1084 3
size 1085 2
size 1086 2
size 1087 1
size 1088 2
size 1089 1
size 1090 2
size 1091 2
size 1092 0
size 1093 2
size 1094 0
size 1095 4
size 1096 2
size 1097 1
size 1098 0
size 1099 3
size 1100 0
size 1101 1
size 1102 1
size 1103 1
size 1104 2
size 1105 3
size 1106 3
size 1107 3
size 1108 3
size 1109 2
size 1110 3
size 1111 2
size 1112 1
size 1113 3
size 1114 1
size 1115 2
size 1116 3
size 1117 1
size 1118 3
size 1119 0
size 1120 0
size 1121 2
size 1122 1
size 1123 1
size 1124 3
size 1125 3
size 1126 2
size 1127 2
size 1128 3
size 1129 2
size 1130 1
size 1131 1
size 1132 1
size 1133 4
size 1134 3
size 1135 1
size 1136 1
size 1137 0
size 1138 2
size 1139 3
size 1140 0
size 1141 2
size 1142 0
size 1143 0
size 1144 2
size 1145 1
size 1146 4
size 1147 2
size 1148 1
size 1149 2
size 1150 3
size 1151 3
size 1152 4
size 1153 3
size 1154 4
size 1155 3
size 1156 3
size 1157 1
size 1158 1
size 1159 1
size 1160 0
size 1161 0
size 1162 0
size 1163 0
size 1164 0
size 1165 1
size 1166 1
size 1167 0
size 1168 3
size 1169 2
size 1170 1
size 1171 1
size 1172 3
size 1173 2
size 1174 2
size 1175 3
size 1176 2
size 1177 1
size 1178 1
size 1179 2
size 1180 1
size 1181 1
size 1182 1
size 1183 1
size 1184 1
size 1185 0
size 1186 1
size 1187 0
size 1188 1
size 1189 2
size 1190 0
size 1191 1
size 1192 3
size 1193 1
size 1194 1
size 1195 1
size 1196 0
size 1197 0
size 1198 0
size 1199 2
size 1200 1
size 1201 2
size 1202 2
size 1203 1
size 1204 2
size 1205 4
size 1206 2
size 1207 2
size 1208 3
size 1209 0
size 1210 3
size 1211 1
size 1212 1
size 1213 1
size 1214 2
size 1215 1
size 1216 0
size 1217 3
size 1218 1
size 1219 1
size 1220 0
size 1221 0
size 1222 0
size 1223 0
size 1224 0
size 1225 0
size 1226 0
size 1227 3
size 1228 4
size 1229 1
size 1230 2
size 1231 1
size 1232 0
size 1233 1
size 1234 3
size 1235 1
size 1236 2
size 1237 1
size 1238 1
size 1239 5
size 1240 1
size 1241 0
size 1242 1
size 1243 4
size 1244 3
size 1245 0
size 1246 2
size 1247 1
size 1248 1
size 1249 5
size 1250 1
size 1251 1
size 1252 0
size 1253 0
size 1254 1
size 1255 1
size 1256 1
size 1257 0
size 1258 0
size 1259 1
size 1260 0
size 1261 0
size 1262 1
size 1263 1
size 1264 1
size 1265 0
size 1266 1
size 1267 0
size 1268 2
size 1269 7
size 1270 1
size 1271 0
size 1272 0
size 1273 1
size 1274 1
size 1275 0
size 1276 1
size 1277 0
size 1278 1
size 1279 1
size 1280 4
size 1281 0
size 1282 2
size 1283 0
size 1284 1
size 1285 2
size 1286 2
size 1287 3
size 1288 1
size 1289 4
size 1290 2
size 1291 0
size 1292 1
size 1293 0
size 1294 1
size 1295 1
size 1296 2
size 1297 0
size 1298 1
size 1299 1
size 1300 0
size 1301 0
size 1302 0
size 1303 1
size 1304 2
size 1305 0
size 1306 1
size 1307 1
size 1308 1
size 1309 1
size 1310 2
size 1311 0
size 1312 2
size 1313 2
size 1314 0
size 1315 4
size 1316 0
size 1317 2
size 1318 4
size 1319 1
size 1320 2
size 1321 1
size 1322 4
size 1323 2
size 1324 2
size 1325 2
size 1326 1
size 1327 0
size 1328 2
size 1329 2
size 1330 2
size 1331 1
size 1332 4
size 1333 0
size 1334 0
size 1335 2
size 1336 3
size 1337 2
size 1338 2
size 1339 4
size 1340 1
size 1341 2
size 1342 2
size 1343 1
size 1344 3
size 1345 2
size 1346 0
size 1347 3
size 1348 1
size 1349 1
size 1350 2
size 1351 1
size 1352 3
size 1353 1
size 1354 1
size 1355 2
size 1356 1
size 1357 1
size 1358 3
size 1359 2
size 1360 2
size 1361 1
size 1362 2
size 1363 2
size 1364 2
size 1365 2
size 1366 5
size 1367 4
size 1368 2
size 1369 1
size 1370 2
size 1371 0
size 1372 1
size 1373 0
size 1374 1
size 1375 2
size 1376 1
size 1377 0
size 1378 2
size 1379 1
size 1380 0
size 1381 0
size 1382 1
size 1383 1
size 1384 1
size 1385 1
size 1386 0
size 1387 1
size 1388 2
size 1389 6
size 1390 2
size 1391 0
size 1392 2
size 1393 0
size 1394 1
size 1395 0
size 1396 0
size 1397 1
size 1398 1
size 1399 1
size 1400 3
size 1401 0
size 1402 0
size 1403 2
size 1404 3
size 1405 1
size 1406 2
size 1407 1
size 1408 1
size 1409 1
size 1410 1
size 1411 1
size 1412 2
size 1413 2
size 1414 2
size 1415 1
size 1416 3
size 1417 3
size 1418 3
size 1419 4
size 1420 2
size 1421 3
size 1422 0
size 1423 0
size 1424 2
size 1425 0
size 1426 3
size 1427 2
size 1428 1
size 1429 0
size 1430 1
size 1431 1
size 1432 2
size 1433 0
size 1434 1
size 1435 2
size 1436 1
size 1437 1
size 1438 3
size 1439 1
size 1440 1
size 1441 2
size 1442 1
size 1443 0
size 1444 3
size 1445 0
size 1446 0
size 1447 2
size 1448 2
size 1449 1
size 1450 1
size 1451 0
size 1452 3
size 1453 0
size 1454 0
size 1455 0
size 1456 2
size 1457 1
size 1458 1
size 1459 5
size 1460 3
size 1461 1
size 1462 0
size 1463 1
size 1464 1
size 1465 1
size 1466 2
size 1467 0
size 1468 2
size 1469 0
size 1470 1
size 1471 1
size 1472 0
size 1473 2
size 1474 2
size 1475 2
size 1476 0
size 1477 1
size 1478 1
size 1479 2
size 1480 1
size 1481 2
size 1482 1
size 1483 2
size 1484 3
size 1485 4
size 1486 3
size 1487 2
size 1488 1
size 1489 2
size 1490 1
size 1491 3
size 1492 1
size 1493 1
size 1494 0
size 1495 2
size 1496 3
size 1497 4
size 1498 0
size 1499 4
size 1500 2
size 1501 1
size 1502 4
size 1503 1
size 1504 2
size 1505 4
size 1506 0
size 1507 1
size 1508 2
size 1509 0
size 1510 1
size 1511 2
size 1512 1
size 1513 2
size 1514 0
size 1515 3
size 1516 3
size 1517 2
size 1518 2
size 1519 1
size 1520 1
size 1521 1
size 1522 0
size 1523 1
size 1524 4
size 1525 1
size 1526 1
size 1527 2
size 1528 2
size 1529 2
size 1530 0
size 1531 0
size 1532 1
size 1533 2
size 1534 1
size 1535 0
size 1536 2
size 1537 1
size 1538 7
size 1539 2
size 1540 0
size 1541 2
size 1542 2
size 1543 0
size 1544 0
size 1545 1
size 1546 0
size 1547 0
size 1548 1
size 1549 3
size 1550 1
size 1551 2
size 1552 2
size 1553 1
size 1554 0
size 1555 2
size 1556 1
size 1557 2
size 1558 1
size 1559 0
size 1560 1
size 1561 0
size 1562 2
size 1563 1
size 1564 1
size 1565 0
size 1566 2
size 1567 1
size 1568 2
size 1569 0
size 1570 1
size 1571 0
size 1572 2
size 1573 1
size 1574 0
size 1575 1
size 1576 0
size 1577 2
size 1578 1
size 1579 1
size 1580 1
size 1581 1
size 1582 3
size 1583 3
size 1584 2
size 1585 1
size 1586 1
size 1587 0
size 1588 3
size 1589 2
size 1590 2
size 1591 1
size 1592 0
size 1593 2
size 1594 1
size 1595 1
size 1596 0
size 1597 2
size 1598 2
size 1599 0
size 1600 1
size 1601 0
size 1602 1
size 1603 0
size 1604 1
size 1605 2
size 1606 2
size 1607 3
size 1608 3
size 1609 0
size 1610 0
size 1611 2
size 1612 2
size 1613 1
size 1614 1
size 1615 3
size 1616 1
size 1617 1
size 1618 1
size 1619 1
size 1620 2
size 1621 1
size 1622 2
size 1623 1
size 1624 1
size 1625 2
size 1626 1
size 1627 0
size 1628 1
size 1629 2
size 1630 3
size 1631 2
size 1632 1
size 1633 2
size 1634 3
size 1635 0
size 1636 1
size 1637 0
size 1638 2
size 1639 0
size 1640 0
size 1641 1
size 1642 1
size 1643 0
size 1644 0
size 1645 1
size 1646 0
size 1647 3
size 1648 1
size 1649 2
size 1650 4
size 1651 1
size 1652 3
size 1653 5
size 1654 3
size 1655 1
size 1656 1
size 1657 0
size 1658 1
size 1659 0
size 1660 0
size 1661 0
size 1662 0
size 1663 2
size 1664 4
size 1665 1
size 1666 0
size 1667 1
size 1668 0
size 1669 1
size 1670 0
size 1671 1
size 1672 0
size 1673 0
size 1674 2
size 1675 2
size 1676 3
size 1677 0
size 1678 1
size 1679 1
size 1680 0
size 1681 0
size 1682 2
size 1683 2
size 1684 2
size 1685 2
size 1686 2
size 1687 2
size 1688 1
size 1689 1
size 1690 3
size 1691 1
size 1692 3
size 1693 0
size 1694 2
size 1695 2
size 1696 4
size 1697 3
size 1698 1
size 1699 1
size 1700 2
size 1701 1
size 1702 4
size 1703 1
size 1704 0
size 1705 1
size 1706 1
size 1707 0
size 1708 1
size 1709 1
size 1710 2
size 1711 0
size 1712 1
size 1713 2
size 1714 1
size 1715 1
size 1716 0
size 1717 1
size 1718 7
size 1719 1
size 1720 1
size 1721 2
size 1722 2
size 1723 2
size 1724 1
size 1725 2
size 1726 1
size 1727 2
size 1728 1
size 1729 0
size 1730 2
size 1731 1
size 1732 2
size 1733 0
size 1734 0
size 1735 3
size 1736 1
size 1737 0
size 1738 0
size 1739 1
size 1740 2
size 1741 0
size 1742 0
size 1743 1
size 1744 1
size 1745 0
size 1746 1
size 1747 1
size 1748 2
size 1749 2
size 1750 0
size 1751 1
size 1752 2
size 1753 2
size 1754 2
size 1755 0
size 1756 1
size 1757 0
size 1758 0
size 1759 1
size 1760 1
size 1761 2
size 1762 2
size 1763 1
size 1764 1
size 1765 0
size 1766 0
size 1767 1
size 1768 0
size 1769 4
size 1770 1
size 1771 0
size 1772 2
size 1773 2
size 1774 2
size 1775 1
size 1776 0
size 1777 0
size 1778 3
size 1779 2
size 1780 0
size 1781 0
size 1782 2
size 1783 1
size 1784 0
size 1785 0
size 1786 2
size 1787 1
size 1788 1
size 1789 3
size 1790 3
size 1791 2
size 1792 1
size 1793 1
size 1794 0
size 1795 1
size 1796 2
size 1797 2
size 1798 1
size 1799 1
size 1800 2
size 1801 4
size 1802 2
size 1803 3
size 1804 2
size 1805 2
size 1806 2
size 1807 2
size 1808 2
size 1809 3
size 1810 2
size 1811 2
size 1812 2
size 1813 4
size 1814 3
size 1815 0
size 1816 0
size 1817 0
size 1818 3
size 1819 1
size 1820 1
size 1821 1
size 1822 2
size 1823 0
size 1824 3
size 1825 2
size 1826 0
size 1827 1
size 1828 0
size 1829 0
size 1830 2
size 1831 1
size 1832 1
size 1833 0
size 1834 2
size 1835 1
size 1836 2
size 1837 0
size 1838 1
size 1839 0
size 1840 1
size 1841 1
size 1842 3
size 1843 2
size 1844 1
size 1845 1
size 1846 2
size 1847 0
size 1848 1
size 1849 3
size 1850 4
size 1851 2
size 1852 3
size 1853 0
size 1854 4
size 1855 2
size 1856 1
size 1857 0
size 1858 1
size 1859 2
size 1860 2
size 1861 0
size 1862 1
size 1863 1
size 1864 0
size 1865 1
size 1866 1
size 1867 0
size 1868 1
size 1869 2
size 1870 0
size 1871 4
size 1872 2
size 1873 1
size 1874 0
size 1875 1
size 1876 4
size 1877 1
size 1878 0
size 1879 1
size 1880 2
size 1881 1
size 1882 1
size 1883 1
size 1884 1
size 1885 3
size 1886 2
size 1887 1
size 1888 1
size 1889 1
size 1890 2
size 1891 2
size 1892 0
size 1893 1
size 1894 1
size 1895 0
size 1896 1
size 1897 2
size 1898 1
size 1899 3
size 1900 3
size 1901 0
size 1902 1
size 1903 1
size 1904 0
size 1905 1
size 1906 1
size 1907 0
size 1908 2
size 1909 0
size 1910 0
size 1911 1
size 1912 2
size 1913 0
size 1914 2
size 1915 0
size 1916 2
size 1917 2
size 1918 0
size 1919 0
size 1920 0
size 1921 4
size 1922 2
size 1923 0
size 1924 1
size 1925 1
size 1926 0
size 1927 0
size 1928 0
size 1929 1
size 1930 4
size 1931 0
size 1932 1
size 1933 0
size 1934 0
size 1935 1
size 1936 0
size 1937 1
size 1938 1
size 1939 2
size 1940 2
size 1941 2
size 1942 2
size 1943 3
size 1944 2
size 1945 0
size 1946 2
size 1947 0
size 1948 1
size 1949 0
size 1950 0
size 1951 3
size 1952 1
size 1953 0
size 1954 0
size 1955 0
size 1956 1
size 1957 2
size 1958 0
size 1959 0
size 1960 2
size 1961 0
size 1962 0
size 1963 1
size 1964 1
size 1965 1
size 1966 3
size 1967 1
size 1968 0
size 1969 1
size 1970 0
size 1971 0
size 1972 2
size 1973 2
size 1974 0
size 1975 3
size 1976 3
size 1977 2
size 1978 0
size 1979 1
size 1980 0
size 1981 3
size 1982 0
size 1983 0
size 1984 3
size 1985 0
size 1986 2
size 1987 3
size 1988 3
size 1989 3
size 1990 3
size 1991 0
size 1992 3
size 1993 0
size 1994 2
size 1995 0
size 1996 2
size 1997 3
size 1998 1
size 1999 0
size 2000 2
size 2001 5
size 2002 0
size 2003 2
size 2004 1
size 2005 2
size 2006 2
size 2007 1
size 2008 2
size 2009 3
size 2010 0
size 2011 2
size 2012 4
size 2013 1
size 2014 1
size 2015 3
size 2016 0
size 2017 1
size 2018 1
size 2019 0
size 2020 1
size 2021 1
size 2022 0
size 2023 0
size 2024 0
size 2025 0
size 2026 2
size 2027 2
size 2028 0
size 2029 0
size 2030 3
size 2031 1
size 2032 1
size 2033 0
size 2034 2
size 2035 3
size 2036 1
size 2037 0
size 2038 1
size 2039 1
size 2040 0
size 2041 2
size 2042 2
size 2043 1
size 2044 0
size 2045 0
size 2046 1
size 2047 0
size 2048 3
size 2049 1
size 2050 3
size 2051 0
size 2052 3
size 2053 2
size 2054 1
size 2055 0
size 2056 0
size 2057 4
size 2058 1
size 2059 1
size 2060 1
size 2061 3
size 2062 2
size 2063 0
size 2064 2
size 2065 1
size 2066 2
size 2067 3
size 2068 1
size 2069 1
size 2070 3
size 2071 2
size 2072 0
size 2073 0
size 2074 2
size 2075 2
size 2076 1
size 2077 1
size 2078 2
size 2079 1
size 2080 1
size 2081 0
size 2082 2
size 2083 1
size 2084 1
size 2085 2
size 2086 4
size 2087 1
size 2088 1
size 2089 2
size 2090 4
size 2091 1
size 2092 1
size 2093 1
size 2094 1
size 2095 1
size 2096 3
size 2097 2
size 2098 4
size 2099 3
size 2100 0
size 2101 0
size 2102 0
size 2103 0
size 2104 1
size 2105 1
size 2106 1
size 2107 1
size 2108 2
size 2109 1
size 2110 3
size 2111 0
size 2112 0
size 2113 0
size 2114 1
size 2115 2
size 2116 0
size 2117 1
size 2118 2
size 2119 1
size 2120 4
size 2121 2
size 2122 0
size 2123 1
size 2124 0
size 2125 1
size 2126 1
size 2127 2
size 2128 2
size 2129 2
size 2130 1
size 2131 2
size 2132 0
size 2133 0
size 2134 1
size 2135 0
size 2136 3
size 2137 2
size 2138 1
